Animalia -> Cnidaria, Bilateria
Cnidaria -> 🪼, 🪸
Bilateria -> Chordata, Protostomia
Protostomia -> Arthropoda, Spiralia
Spiralia -> Mollusca, 🪱
Mollusca -> 🦪, GC
GC -> Gastropoda, Cephalopoda
Gastropoda -> 🐌, 🐚
Cephalopoda -> 🐙, 🦑
Arthropoda -> Pancrustacea, Arachnida
Arachnida -> 🕷️, 🦂
Pancrustacea -> Insecta, Malacostraca
Malacostraca -> Reptantia, 🦐
Reptantia -> 🦀, 🦞
Insecta -> Polyneoptera, Holometabola
Polyneoptera -> 🦗, 🪳
Holometabola -> Hymenoptera, NP
Hymenoptera -> 🐜, 🐝
NP -> Coleoptera, Panorpida
Coleoptera -> 🪲, 🐞
Panorpida -> 🦋, Diptera
Diptera -> 🦟, 🪰
Chordata -> 🦈, Euteleostomi
Euteleostomi -> Actinopterygii, Tetrapoda
Actinopterygii -> Ovalentaria, 🐡
Ovalentaria -> 🐟, 🐠
Tetrapoda -> 🐸, Amniota
Amniota -> Mammalia, Sauria
Sauria -> Squamata, Archelosauria
Squamata -> 🦎, 🐍
Archelosauria -> 🐢, Archosauria
Archosauria -> 🐊, Dinosauria
Dinosauria -> 🦕†, Theropoda
Theropoda -> 🦖†, Aves
Aves -> Galloanserae, Neoaves
Galloanserae -> Galliformes, Anseriformes
Galliformes -> 🦃, PG
PG -> 🐓, 🦚
Anseriformes -> 🦆, Anserinae
Anserinae -> 🪿, 🦢
Neoaves -> 🦩, CP
CP -> Columbidae, ET
Columbidae -> 🕊️, 🦤†
ET -> 🐧, Telluraves
Telluraves -> Hieraves, Psittacopasseres
Hieraves -> 🦅, 🦉
Psittacopasseres -> 🦜, Passeriformes
Passeriformes -> 🐦‍⬛, 🐦
Mammalia -> Diprotodontia, Placentalia
Diprotodontia -> 🦘, 🐨
Placentalia -> Boreoeutheria, Atlantogenata
Atlantogenata -> 🦥, Elephantidae
Elephantidae -> 🐘, 🦣†
Boreoeutheria -> Euarchontoglires, Laurasiatheria
Euarchontoglires -> Glires, Primates
Primates -> 🐒, Hominidae
Hominidae -> 🦧, 🦍
Glires -> 🐇, Rodentia
Rodentia -> 🐿️, CM
CM -> 🦫, Muroidea
Muroidea -> 🐹, Muridae
Muridae -> 🐁, 🐀
Laurasiatheria -> 🦔, Scrotifera
Scrotifera -> 🦇, Ferungulata
Ferungulata -> Carnivora, Euungulata
Carnivora -> Felidae, Caniformia
Felidae -> 🐈, Panthera
Panthera -> LL, 🐅
LL -> 🦁, 🐆
Caniformia -> Canidae, Arctoidea
Canidae -> 🦊, Canis
Canis -> 🐕, 🐺
Arctoidea -> Ursidae, Mustelida
Ursidae -> 🐼, Ursus
Ursus -> 🐻, 🐻‍❄️
Mustelida -> 🦭, Musteloidea
Musteloidea -> 🦨, PM
PM -> 🦝, Mustelidae
Mustelidae -> 🦡, 🦦
Euungulata -> Perissodactyla, Artiodactyla
Perissodactyla -> Equidae, 🦏
Equidae -> DZ, 🐎
DZ -> 🫏, 🦓
Artiodactyla -> Camelidae, Artiofabula
Camelidae -> 🦙, Camelus
Camelus -> 🐪, 🐫
Artiofabula -> Suidae, Cetruminantia
Suidae -> 🐖, 🐗
Cetruminantia -> Ruminantia, Whippomorpha
Whippomorpha -> 🦛, Cetacea
Cetacea -> 🐋, 🐬
Ruminantia -> BC, 🦒
BC -> Bovidae, Cervidae
Cervidae -> 🦌, 🫎
Bovidae -> Bovini, Caprinae
Caprinae -> 🐏, 🐐
Bovini -> Bovina, 🐃
Bovina -> 🐄, 🦬
